"","Season","ConfAbbrev","Adjusted_EM_Conf"
"1",2021,"big_ten",20.5537965815648
"2",2021,"big_twelve",16.3446906619757
"3",2021,"sec",15.9474460020914
"4",2021,"pac_twelve",14.8010405282206
"5",2021,"big_east",13.9389807894023
"6",2021,"acc",13.7232442089923
"7",2021,"aac",9.34607011255309
"8",2021,"wcc",9.33856847045234
"9",2021,"a_ten",7.29411101960277
"10",2021,"patriot",3.74009809569717
"11",2021,"mwc",3.10271525107565
"12",2021,"cusa",2.77868167129393
"13",2021,"southern",2.41525966804729
"14",2021,"mvc",2.0009264012159
"15",2021,"mac",-2.78168004913724
"16",2021,"caa",-3.36583112186464
"17",2021,"aec",-6.7432021785117
"18",2021,"sun_belt",-6.76251582448673
"19",2021,"big_west",-7.79015294848786
"20",2021,"maac",-9.13750555568279
"21",2021,"big_south",-9.71589190658461
"22",2021,"a_sun",-10.7492557541535
"23",2021,"ovc",-11.8122916692558
"24",2021,"horizon",-12.2064442723717
"25",2021,"nec",-12.4871519489805
"26",2021,"big_sky",-13.9171954854207
"27",2021,"wac",-14.4304794685612
"28",2021,"summit",-15.7257997455881
"29",2021,"southland",-16.6721133054698
"30",2021,"meac",-17.4477021163032
"31",2021,"swac",-28.8028223118837
"32",2020,"big_ten",19.8876859611435
"33",2020,"big_twelve",17.5339422452358
"34",2020,"big_east",16.2383915649661
"35",2020,"acc",14.3931081366342
"36",2020,"pac_twelve",13.9679408802655
"37",2020,"sec",13.5211914416873
"38",2020,"aac",10.5185589517639
"39",2020,"wcc",7.94271951655578
"40",2020,"a_ten",7.64529168780944
"41",2020,"mwc",5.63888534881193
"42",2020,"mvc",3.73798837447618
"43",2020,"mac",1.80896672793951
"44",2020,"cusa",-0.0446635337795279
"45",2020,"southern",-0.0789228939344902
"46",2020,"sun_belt",-0.435490161187039
"47",2020,"ivy",-1.78094124950701
"48",2020,"caa",-3.39425978236377
"49",2020,"big_sky",-4.75735833462932
"50",2020,"summit",-5.43583251265229
"51",2020,"aec",-6.39056980106157
"52",2020,"big_west",-7.0012598358157
"53",2020,"patriot",-7.27630730113378
"54",2020,"maac",-7.90761494564051
"55",2020,"horizon",-8.6068605969852
"56",2020,"a_sun",-9.15235789240646
"57",2020,"wac",-9.78938319080521
"58",2020,"nec",-10.736199826866
"59",2020,"ovc",-10.9634226206413
"60",2020,"big_south",-13.3389831032687
"61",2020,"southland",-16.2580441356094
"62",2020,"meac",-20.1618683285186
"63",2020,"swac",-23.5504901743519
"64",2019,"big_ten",20.0743997047561
"65",2019,"acc",19.8688352694278
"66",2019,"big_twelve",17.9909465218414
"67",2019,"sec",15.787089116102
"68",2019,"big_east",12.6023878036104
"69",2019,"aac",10.1706208174079
"70",2019,"wcc",9.59423720524372
"71",2019,"pac_twelve",8.78109492868681
"72",2019,"mac",4.9808521654028
"73",2019,"mwc",4.03107066189301
"74",2019,"a_ten",2.88130130225377
"75",2019,"ivy",0.176402731553697
"76",2019,"mvc",-0.358638551507043
"77",2019,"southern",-0.748777144374507
"78",2019,"sun_belt",-2.19445688067838
"79",2019,"cusa",-2.23373118544422
"80",2019,"wac",-2.83553903920153
"81",2019,"patriot",-4.66538883838573
"82",2019,"caa",-4.69949532483581
"83",2019,"horizon",-6.16509736104669
"84",2019,"summit",-6.47526087611828
"85",2019,"big_west",-6.49907257689404
"86",2019,"a_sun",-7.12092906717831
"87",2019,"aec",-8.1468646306788
"88",2019,"ovc",-8.5636761020794
"89",2019,"big_south",-8.74197137345937
"90",2019,"maac",-9.78437046412946
"91",2019,"big_sky",-11.5666076225977
"92",2019,"nec",-12.5941866611495
"93",2019,"southland",-15.9207992244301
"94",2019,"swac",-21.9913886155496
"95",2019,"meac",-22.6858204585458
"96",2018,"big_twelve",19.2651197081433
